SEP = ,
86.36,215.91,34.63,34.41,39.70,40.06,0.00,0.00,0.00,0.00
86.44,214.56,34.71,34.41,39.68,40.04,0.00,0.00,0.00,0.00
86.52,213.25,34.63,34.41,39.70,39.91,0.00,0.00,0.00,0.00
86.58,213.06,34.76,34.47,39.82,40.00,0.00,0.00,0.00,0.00
86.60,213.61,34.68,34.52,39.91,40.14,0.00,0.00,0.00,0.00
86.50,215.00,34.79,34.44,40.00,40.12,0.00,0.00,0.00,0.00
86.35,214.96,34.79,34.41,39.89,40.22,0.00,0.00,0.00,0.00
86.27,215.00,34.81,34.60,39.98,40.28,0.00,0.00,0.00,0.00
86.31,215.39,34.76,34.57,40.02,40.22,0.00,0.00,0.00,0.00
86.48,215.52,34.92,34.60,40.12,40.24,0.00,0.00,0.00,0.00
86.51,215.22,34.76,34.57,40.10,40.18,0.00,0.00,0.00,0.00
86.45,215.09,34.87,34.63,40.10,40.16,0.00,0.00,0.00,0.00
86.56,214.64,34.79,34.60,40.14,40.18,0.00,0.00,0.00,0.00
86.78,214.13,34.92,34.68,40.18,40.28,0.00,0.00,0.00,0.00
86.97,214.40,34.95,34.76,40.12,40.28,0.00,0.00,0.00,0.00
87.02,214.21,34.87,34.68,40.12,40.26,0.00,0.00,0.00,0.00
87.08,214.44,34.87,34.76,40.20,40.30,0.00,0.00,0.00,0.00
86.94,214.96,34.92,34.87,40.26,40.36,0.00,0.00,0.00,0.00
86.85,215.57,34.95,34.84,40.30,40.36,0.00,0.00,0.00,0.00
86.71,215.78,34.89,34.81,40.24,40.24,0.00,0.00,0.00,0.00
86.66,215.00,34.95,34.84,40.26,40.28,0.00,0.00,0.00,0.00
86.81,214.96,34.97,34.87,40.43,40.34,0.00,0.00,0.00,0.00
86.93,214.64,35.02,34.87,40.45,40.22,0.00,0.00,0.00,0.00
87.02,214.40,35.07,34.81,40.40,40.32,0.00,0.00,0.00,0.00
87.06,214.68,35.02,34.92,40.36,40.32,0.00,0.00,0.00,0.00
87.07,214.96,35.11,34.97,40.45,40.42,0.00,0.00,0.00,0.00
87.13,214.33,35.07,35.02,40.47,40.36,0.00,0.00,0.00,0.00
87.27,214.64,35.05,35.00,40.51,40.30,0.00,0.00,0.00,0.00
87.17,215.22,35.14,34.92,40.57,40.40,0.00,0.00,0.00,0.00
87.10,216.91,35.11,35.00,40.49,40.43,0.00,0.00,0.00,0.00
87.00,217.70,35.02,35.07,40.59,40.40,0.00,0.00,0.00,0.00
86.80,218.35,35.18,35.02,40.57,40.43,0.00,0.00,0.00,0.00
86.63,217.96,35.14,35.16,40.55,40.43,0.00,0.00,0.00,0.00
86.46,217.96,35.11,35.09,40.61,40.49,0.00,0.00,0.00,0.00
86.42,216.91,35.16,35.05,40.65,40.55,0.00,0.00,0.00,0.00
86.42,216.57,35.18,35.09,40.71,40.47,0.00,0.00,0.00,0.00
86.41,216.04,35.25,35.11,40.71,40.55,0.00,0.00,0.00,0.00
86.30,216.57,35.18,35.18,40.67,40.57,0.00,0.00,0.00,0.00
86.26,216.91,35.09,35.09,40.73,40.59,0.00,0.00,0.00,0.00
86.38,217.35,35.16,35.18,40.69,40.63,0.00,0.00,0.00,0.00
86.31,216.96,35.27,35.25,40.71,40.65,0.00,0.00,0.00,0.00
86.47,216.61,35.27,35.20,40.79,40.69,0.00,0.00,0.00,0.00
86.49,215.96,35.25,35.05,40.75,40.63,0.00,0.00,0.00,0.00
86.50,216.65,35.16,35.23,40.71,40.67,0.00,0.00,0.00,0.00
86.47,216.39,35.32,35.23,40.83,40.67,0.00,0.00,0.00,0.00
86.34,215.74,35.32,35.32,40.95,40.55,0.00,0.00,0.00,0.00
86.42,214.96,35.34,35.27,40.89,40.65,0.00,0.00,0.00,0.00
86.47,214.80,35.11,35.32,40.91,40.65,0.00,0.00,0.00,0.00
86.56,215.74,35.27,35.27,40.97,40.71,0.00,0.00,0.00,0.00
86.69,215.96,35.30,35.32,40.93,40.75,0.00,0.00,0.00,0.00
86.79,215.43,35.36,35.34,40.99,40.71,0.00,0.00,0.00,0.00
86.90,214.80,35.36,35.39,41.09,40.73,0.00,0.00,0.00,0.00
86.97,214.25,35.43,35.52,41.05,40.75,0.00,0.00,0.00,0.00
87.01,214.09,35.25,35.52,41.05,40.71,0.00,0.00,0.00,0.00
86.93,214.25,35.27,35.48,41.15,40.75,0.00,0.00,0.00,0.00
86.85,214.17,35.41,35.52,41.15,40.81,0.00,0.00,0.00,0.00
86.86,214.44,35.43,35.52,41.28,40.79,0.00,0.00,0.00,0.00
86.85,214.88,35.45,35.57,41.19,40.87,0.00,0.00,0.00,0.00
86.76,214.33,35.36,35.66,41.25,40.87,0.00,0.00,0.00,0.00
86.70,214.64,35.41,35.57,41.38,40.69,0.00,0.00,0.00,0.00
86.68,214.09,35.36,35.59,41.32,40.73,0.00,0.00,0.00,0.00
86.64,214.68,35.41,35.55,41.38,40.75,0.00,0.00,0.00,0.00
86.69,216.65,35.36,35.61,41.38,40.73,0.00,0.00,0.00,0.00
86.47,216.48,35.55,35.73,41.38,40.75,0.00,0.00,0.00,0.00
86.39,212.30,35.55,35.68,41.38,40.75,0.00,0.00,0.00,0.00
86.25,209.79,35.48,35.80,41.48,40.75,0.00,0.00,0.00,0.00
86.09,210.16,35.64,35.66,41.52,40.85,0.00,0.00,0.00,0.00
85.99,210.67,35.55,35.75,41.42,40.97,0.00,0.00,0.00,0.00
86.00,210.83,35.59,35.70,41.48,40.99,0.00,0.00,0.00,0.00
85.99,211.79,35.61,35.80,41.50,40.97,0.00,0.00,0.00,0.00
86.10,212.22,35.64,35.77,41.42,40.91,0.00,0.00,0.00,0.00
86.12,211.67,35.52,35.70,41.46,41.07,0.00,0.00,0.00,0.00
86.19,211.67,35.61,35.82,41.56,40.93,0.00,0.00,0.00,0.00
86.37,212.22,35.68,35.82,41.54,41.03,0.00,0.00,0.00,0.00
86.51,212.50,35.64,35.84,41.46,41.05,0.00,0.00,0.00,0.00
86.60,213.17,35.64,35.82,41.66,40.91,0.00,0.00,0.00,0.00
86.70,213.02,35.73,35.75,41.68,40.93,0.00,0.00,0.00,0.00
86.60,213.41,35.73,35.77,41.68,40.99,0.00,0.00,0.00,0.00
86.59,213.33,35.80,35.82,41.76,40.95,0.00,0.00,0.00,0.00
86.55,213.41,35.80,35.84,41.78,41.03,0.00,0.00,0.00,0.00
86.51,212.46,35.70,35.91,41.74,40.89,0.00,0.00,0.00,0.00
86.25,211.35,35.73,36.02,41.80,40.99,0.00,0.00,0.00,0.00
86.29,211.43,35.73,36.00,41.84,41.07,0.00,0.00,0.00,0.00
86.41,211.35,35.73,35.91,41.80,41.05,0.00,0.00,0.00,0.00
86.55,211.31,35.73,35.93,41.80,41.23,0.00,0.00,0.00,0.00
86.69,211.63,35.77,36.00,41.96,41.25,0.00,0.00,0.00,0.00
86.90,212.70,35.80,35.89,41.92,41.15,0.00,0.00,0.00,0.00
87.10,214.01,35.66,35.93,42.00,41.15,0.00,0.00,0.00,0.00
86.95,213.89,35.84,36.09,42.00,41.19,0.00,0.00,0.00,0.00
86.79,212.82,35.75,36.02,42.06,41.13,0.00,0.00,0.00,0.00
86.71,212.78,35.80,35.95,42.02,41.13,0.00,0.00,0.00,0.00
86.56,212.62,35.80,36.11,42.06,41.15,0.00,0.00,0.00,0.00
86.63,212.62,35.75,36.02,42.00,41.17,0.00,0.00,0.00,0.00
86.55,212.26,35.77,36.07,42.00,41.13,0.00,0.00,0.00,0.00
86.40,212.34,35.82,36.09,42.19,41.21,0.00,0.00,0.00,0.00
86.40,212.86,35.80,36.11,42.09,41.17,0.00,0.00,0.00,0.00
86.55,214.09,35.93,36.14,42.21,41.11,0.00,0.00,0.00,0.00
86.69,214.01,35.95,36.18,42.21,41.15,0.00,0.00,0.00,0.00
86.64,212.78,35.86,36.14,42.11,41.23,0.00,0.00,0.00,0.00
86.74,213.45,35.95,36.16,42.23,41.19,0.00,0.00,0.00,0.00
86.68,213.65,35.84,36.14,42.21,41.03,0.00,0.00,0.00,0.00
86.44,212.54,35.95,36.20,42.23,41.15,0.00,0.00,0.00,0.00
86.25,212.78,35.93,36.07,42.21,41.13,0.00,0.00,0.00,0.00
86.14,213.10,35.95,36.20,42.37,41.21,0.00,0.00,0.00,0.00
86.07,213.13,35.95,36.18,42.35,41.28,0.00,0.00,0.00,0.00
86.12,213.45,36.02,36.14,42.43,41.34,0.00,0.00,0.00,0.00
86.27,213.73,35.98,36.14,42.39,41.30,0.00,0.00,0.00,0.00
86.48,215.39,36.02,36.20,42.25,41.28,0.00,0.00,0.00,0.00
86.51,214.84,36.05,36.34,42.19,41.28,0.00,0.00,0.00,0.00
86.42,214.80,36.02,36.25,42.17,41.28,0.00,0.00,0.00,0.00
86.26,214.05,36.11,36.25,42.19,41.40,0.00,0.00,0.00,0.00
86.00,213.69,36.18,36.25,42.29,41.50,0.00,0.00,0.00,0.00
85.84,213.10,36.11,36.27,42.29,41.64,0.00,0.00,0.00,0.00
85.91,212.06,36.02,36.20,42.23,41.36,0.00,0.00,0.00,0.00
85.91,212.82,36.16,36.32,42.23,41.19,0.00,0.00,0.00,0.00
85.95,213.41,36.09,36.32,42.15,41.19,0.00,0.00,0.00,0.00
86.22,213.85,36.18,36.30,42.11,41.34,0.00,0.00,0.00,0.00
86.38,214.88,36.07,36.34,42.27,41.30,0.00,0.00,0.00,0.00
86.39,214.56,36.23,36.39,42.39,41.32,0.00,0.00,0.00,0.00
86.13,213.93,36.11,36.39,42.43,41.36,0.00,0.00,0.00,0.00
85.99,213.45,36.16,36.27,42.41,41.44,0.00,0.00,0.00,0.00
85.97,211.59,36.02,36.32,42.47,41.42,0.00,0.00,0.00,0.00
86.13,212.30,36.11,36.36,42.59,41.48,0.00,0.00,0.00,0.00
86.23,213.21,36.20,36.43,42.57,41.54,0.00,0.00,0.00,0.00
86.48,214.01,36.18,36.45,42.59,41.56,0.00,0.00,0.00,0.00
86.60,214.60,36.16,36.52,42.59,41.42,0.00,0.00,0.00,0.00
86.69,214.72,36.18,36.45,42.73,41.54,0.00,0.00,0.00,0.00
86.57,213.85,36.16,36.48,42.61,41.56,0.00,0.00,0.00,0.00
86.63,213.73,36.18,36.43,42.77,41.60,0.00,0.00,0.00,0.00
86.66,212.58,36.18,36.45,42.73,41.58,0.00,0.00,0.00,0.00
86.72,212.38,36.11,36.48,42.79,41.54,0.00,0.00,0.00,0.00
86.84,212.90,36.20,36.50,42.83,41.64,0.00,0.00,0.00,0.00
86.81,214.64,36.20,36.45,42.91,41.52,0.00,0.00,0.00,0.00
86.70,214.80,36.34,36.55,42.87,41.60,0.00,0.00,0.00,0.00
86.45,213.49,36.27,36.48,42.87,41.66,0.00,0.00,0.00,0.00
86.25,212.14,36.16,36.43,42.87,41.62,0.00,0.00,0.00,0.00
86.17,212.74,36.20,36.52,42.92,41.64,0.00,0.00,0.00,0.00
86.26,213.41,36.27,36.55,43.00,41.70,0.00,0.00,0.00,0.00
86.26,212.30,36.34,36.64,43.00,41.72,0.00,0.00,0.00,0.00
86.16,212.14,36.45,36.64,42.94,41.78,0.00,0.00,0.00,0.00
86.02,212.02,36.34,36.68,43.02,41.86,0.00,0.00,0.00,0.00
85.88,212.54,36.36,36.59,42.98,41.84,0.00,0.00,0.00,0.00
85.76,212.94,36.45,36.68,43.10,41.74,0.00,0.00,0.00,0.00
85.75,214.05,36.39,36.73,43.00,41.72,0.00,0.00,0.00,0.00
85.82,214.13,36.32,36.57,43.00,41.70,0.00,0.00,0.00,0.00
85.75,213.45,36.43,36.64,43.14,41.68,0.00,0.00,0.00,0.00
85.68,213.93,36.30,36.43,42.75,41.68,0.00,0.00,0.00,0.00
85.75,213.85,36.52,36.75,43.00,41.66,0.00,0.00,0.00,0.00
85.68,212.86,36.41,36.70,42.96,41.76,0.00,0.00,0.00,0.00
85.68,211.47,36.14,36.57,42.96,41.52,0.00,0.00,0.00,0.00
85.95,212.02,36.41,36.77,43.24,41.74,0.00,0.00,0.00,0.00
85.99,212.58,36.43,36.70,43.16,41.70,0.00,0.00,0.00,0.00
86.08,212.34,36.50,36.89,43.22,41.70,0.00,0.00,0.00,0.00
86.11,212.58,36.50,36.77,43.16,41.82,0.00,0.00,0.00,0.00
86.30,213.33,36.41,36.82,43.28,41.74,0.00,0.00,0.00,0.00
86.43,214.05,36.50,36.84,43.22,41.70,0.00,0.00,0.00,0.00
86.49,214.29,36.50,36.84,43.24,41.70,0.00,0.00,0.00,0.00
86.29,213.73,36.48,36.89,43.48,41.72,0.00,0.00,0.00,0.00
86.13,213.69,36.48,36.86,43.32,41.80,0.00,0.00,0.00,0.00
85.99,212.90,36.50,36.84,43.30,41.94,0.00,0.00,0.00,0.00
85.95,211.39,36.52,36.95,43.36,41.92,0.00,0.00,0.00,0.00
86.02,212.18,36.41,36.98,43.46,41.90,0.00,0.00,0.00,0.00
86.21,213.45,36.52,36.89,43.36,41.94,0.00,0.00,0.00,0.00
86.23,214.01,36.41,36.89,43.44,41.78,0.00,0.00,0.00,0.00
86.23,213.77,36.50,36.89,43.42,41.90,0.00,0.00,0.00,0.00
86.15,213.49,36.55,37.02,43.54,41.94,0.00,0.00,0.00,0.00
85.99,211.83,36.45,36.89,43.40,41.92,0.00,0.00,0.00,0.00
86.04,211.23,36.50,36.98,43.52,41.98,0.00,0.00,0.00,0.00
85.99,212.22,36.43,37.00,43.56,41.96,0.00,0.00,0.00,0.00
86.03,213.37,36.61,36.93,43.50,41.90,0.00,0.00,0.00,0.00
86.05,212.22,36.55,37.00,43.50,41.98,0.00,0.00,0.00,0.00
86.15,211.19,36.64,36.95,43.60,42.00,0.00,0.00,0.00,0.00
86.13,211.31,36.50,37.07,43.54,42.04,0.00,0.00,0.00,0.00
86.35,212.78,36.57,37.09,43.62,41.96,0.00,0.00,0.00,0.00
86.42,214.21,36.66,37.07,43.62,41.94,0.00,0.00,0.00,0.00
86.45,214.09,36.68,37.00,43.68,41.96,0.00,0.00,0.00,0.00
86.39,213.45,36.68,37.11,43.64,41.90,0.00,0.00,0.00,0.00
86.19,213.73,36.64,37.00,43.74,41.92,0.00,0.00,0.00,0.00
85.91,212.22,36.64,37.02,43.70,41.92,0.00,0.00,0.00,0.00
85.75,211.79,36.73,37.05,43.64,42.04,0.00,0.00,0.00,0.00
85.65,211.55,36.64,37.07,43.72,42.04,0.00,0.00,0.00,0.00
85.60,212.42,36.70,37.07,43.68,41.98,0.00,0.00,0.00,0.00
85.67,212.50,36.77,37.00,43.79,42.04,0.00,0.00,0.00,0.00
85.92,212.78,36.70,37.18,43.72,42.06,0.00,0.00,0.00,0.00
85.99,213.97,36.75,37.14,43.75,41.98,0.00,0.00,0.00,0.00
85.84,213.25,36.82,37.16,43.79,41.98,0.00,0.00,0.00,0.00
85.72,213.53,36.84,37.14,43.79,42.02,0.00,0.00,0.00,0.00
85.48,212.74,36.82,37.18,43.81,42.11,0.00,0.00,0.00,0.00
85.40,212.54,36.89,37.23,43.83,42.09,0.00,0.00,0.00,0.00
85.36,211.83,36.91,37.14,43.87,42.08,0.00,0.00,0.00,0.00
85.38,211.87,36.89,37.16,43.85,42.13,0.00,0.00,0.00,0.00
85.40,212.90,36.93,37.14,43.93,42.09,0.00,0.00,0.00,0.00
85.51,212.82,36.77,37.18,44.03,42.06,0.00,0.00,0.00,0.00
85.64,213.29,36.95,37.14,43.97,42.08,0.00,0.00,0.00,0.00
85.66,213.25,36.98,37.16,43.97,42.02,0.00,0.00,0.00,0.00
85.62,212.82,36.98,37.14,44.03,42.04,0.00,0.00,0.00,0.00
85.43,212.82,36.93,37.09,43.91,42.06,0.00,0.00,0.00,0.00
85.37,212.62,36.98,37.25,43.97,42.09,0.00,0.00,0.00,0.00
85.39,211.83,37.09,37.25,43.89,42.11,0.00,0.00,0.00,0.00
85.49,212.18,36.93,37.20,43.93,41.98,0.00,0.00,0.00,0.00
85.71,211.23,37.02,37.23,44.07,41.98,0.00,0.00,0.00,0.00
85.99,211.67,37.02,37.20,44.05,42.09,0.00,0.00,0.00,0.00
86.12,212.74,37.00,37.27,44.05,42.13,0.00,0.00,0.00,0.00
86.28,212.74,36.91,37.23,44.05,42.15,0.00,0.00,0.00,0.00
86.41,213.33,36.93,37.18,44.17,42.19,0.00,0.00,0.00,0.00
86.53,214.05,37.02,37.20,44.17,42.17,0.00,0.00,0.00,0.00
86.45,214.05,37.05,37.09,44.21,42.15,0.00,0.00,0.00,0.00
86.29,212.94,37.07,37.18,44.21,42.13,0.00,0.00,0.00,0.00
86.14,212.66,37.09,37.32,44.27,42.17,0.00,0.00,0.00,0.00
86.01,212.54,36.98,37.32,44.19,42.21,0.00,0.00,0.00,0.00
86.10,211.90,37.07,37.25,44.23,42.23,0.00,0.00,0.00,0.00
86.19,212.30,37.20,37.20,44.31,42.19,0.00,0.00,0.00,0.00
86.25,212.66,37.07,37.20,44.25,42.25,0.00,0.00,0.00,0.00
86.27,213.41,37.02,37.39,44.29,42.17,0.00,0.00,0.00,0.00
86.13,214.09,37.02,37.23,44.25,42.17,0.00,0.00,0.00,0.00
85.91,213.33,37.20,37.27,44.27,42.13,0.00,0.00,0.00,0.00
85.70,211.39,37.18,37.36,44.31,42.08,0.00,0.00,0.00,0.00
85.58,210.20,37.16,37.23,44.27,42.11,0.00,0.00,0.00,0.00
85.62,211.75,37.18,37.34,44.33,42.21,0.00,0.00,0.00,0.00
85.63,212.38,37.07,37.25,44.23,42.31,0.00,0.00,0.00,0.00
85.54,212.34,37.16,37.27,44.23,42.21,0.00,0.00,0.00,0.00
85.62,211.35,37.25,37.32,44.39,42.33,0.00,0.00,0.00,0.00
85.71,211.75,37.20,37.45,44.35,42.31,0.00,0.00,0.00,0.00
85.83,211.90,37.27,37.39,44.37,42.31,0.00,0.00,0.00,0.00
86.11,212.18,37.16,37.45,44.51,42.27,0.00,0.00,0.00,0.00
86.18,213.29,37.34,37.48,44.53,42.25,0.00,0.00,0.00,0.00
86.21,213.37,37.27,37.52,44.51,42.31,0.00,0.00,0.00,0.00
85.99,212.14,37.27,37.41,44.49,42.13,0.00,0.00,0.00,0.00
85.74,211.43,37.25,37.43,44.47,42.21,0.00,0.00,0.00,0.00
85.50,211.51,37.25,37.39,44.57,42.31,0.00,0.00,0.00,0.00
85.39,211.83,37.30,37.57,44.70,42.37,0.00,0.00,0.00,0.00
85.44,211.94,37.30,37.41,44.53,42.33,0.00,0.00,0.00,0.00
85.58,212.50,37.27,37.45,44.62,42.33,0.00,0.00,0.00,0.00
85.59,212.18,37.30,37.50,44.66,42.27,0.00,0.00,0.00,0.00
85.59,212.62,37.30,37.45,44.68,42.23,0.00,0.00,0.00,0.00
85.65,213.61,37.36,37.61,44.62,42.31,0.00,0.00,0.00,0.00
85.63,212.90,37.30,37.64,44.55,42.25,0.00,0.00,0.00,0.00
85.60,211.39,37.23,37.61,44.70,42.29,0.00,0.00,0.00,0.00
85.67,210.08,37.23,37.48,44.58,42.31,0.00,0.00,0.00,0.00
85.73,211.31,37.14,37.64,44.57,42.37,0.00,0.00,0.00,0.00
85.77,210.83,37.32,37.66,44.57,42.49,0.00,0.00,0.00,0.00
85.86,212.46,37.25,37.68,44.66,42.41,0.00,0.00,0.00,0.00
85.99,213.13,37.30,37.68,44.72,42.35,0.00,0.00,0.00,0.00
86.25,212.78,37.23,37.68,44.74,42.31,0.00,0.00,0.00,0.00
86.43,213.10,37.30,37.59,44.72,42.25,0.00,0.00,0.00,0.00
86.39,212.78,37.23,37.68,44.72,42.23,0.00,0.00,0.00,0.00
86.28,211.90,37.25,37.61,44.74,42.29,0.00,0.00,0.00,0.00
86.13,211.59,37.30,37.70,44.80,42.29,0.00,0.00,0.00,0.00
85.98,211.71,37.27,37.68,44.76,42.41,0.00,0.00,0.00,0.00
85.95,212.46,37.30,37.68,44.86,42.41,0.00,0.00,0.00,0.00
86.01,213.17,37.30,37.75,44.82,42.41,0.00,0.00,0.00,0.00
86.15,212.02,37.20,37.68,44.82,42.51,0.00,0.00,0.00,0.00
86.31,210.75,37.32,37.75,44.90,42.49,0.00,0.00,0.00,0.00
86.40,211.43,37.32,37.70,44.82,42.47,0.00,0.00,0.00,0.00
86.39,212.54,37.30,37.75,44.84,42.41,0.00,0.00,0.00,0.00
86.28,212.58,37.32,37.68,44.92,42.39,0.00,0.00,0.00,0.00
86.07,211.71,37.36,37.73,44.90,42.31,0.00,0.00,0.00,0.00
85.89,211.07,37.39,37.61,45.03,42.37,0.00,0.00,0.00,0.00
85.59,209.71,37.36,37.68,45.00,42.45,0.00,0.00,0.00,0.00
85.65,209.68,37.43,37.64,45.00,42.49,0.00,0.00,0.00,0.00
85.67,211.47,37.45,37.73,45.03,42.55,0.00,0.00,0.00,0.00
85.65,213.02,37.45,37.77,45.03,42.57,0.00,0.00,0.00,0.00
85.61,212.18,37.43,37.75,44.94,42.49,0.00,0.00,0.00,0.00
85.83,211.35,37.50,37.68,45.05,42.45,0.00,0.00,0.00,0.00
85.96,212.42,37.48,37.70,45.02,42.49,0.00,0.00,0.00,0.00
85.88,212.90,37.50,37.80,45.07,42.53,0.00,0.00,0.00,0.00
85.76,212.22,37.61,37.91,45.16,42.45,0.00,0.00,0.00,0.00
85.53,210.60,37.48,37.86,45.16,42.47,0.00,0.00,0.00,0.00
85.36,208.93,37.57,37.86,45.17,42.49,0.00,0.00,0.00,0.00
85.35,210.44,37.57,37.89,45.14,42.47,0.00,0.00,0.00,0.00
85.11,212.18,37.61,37.86,45.10,42.53,0.00,0.00,0.00,0.00
85.13,213.77,37.64,37.77,45.17,42.57,0.00,0.00,0.00,0.00
85.33,213.57,37.57,37.98,45.12,42.61,0.00,0.00,0.00,0.00
85.44,212.78,37.61,37.89,45.16,42.63,0.00,0.00,0.00,0.00
85.64,212.14,37.59,37.82,45.21,42.57,0.00,0.00,0.00,0.00
85.71,212.06,37.57,37.80,45.21,42.61,0.00,0.00,0.00,0.00
85.67,211.63,37.57,37.82,45.19,42.59,0.00,0.00,0.00,0.00
85.77,212.10,37.59,37.95,45.28,42.59,0.00,0.00,0.00,0.00
85.78,212.66,37.66,37.84,45.21,42.59,0.00,0.00,0.00,0.00
85.69,212.74,37.59,37.95,45.21,42.51,0.00,0.00,0.00,0.00
85.56,211.98,37.73,37.89,45.23,42.49,0.00,0.00,0.00,0.00
85.44,211.71,37.52,37.91,45.23,42.53,0.00,0.00,0.00,0.00
85.24,211.07,37.70,37.89,45.12,42.67,0.00,0.00,0.00,0.00
85.12,211.87,37.73,37.95,45.10,42.61,0.00,0.00,0.00,0.00
85.19,212.26,37.59,37.91,45.07,42.33,0.00,0.00,0.00,0.00
85.12,211.27,37.57,37.89,45.12,42.33,0.00,0.00,0.00,0.00
85.20,211.43,37.64,37.91,45.07,42.27,0.00,0.00,0.00,0.00
85.40,212.50,37.70,37.95,45.10,42.37,0.00,0.00,0.00,0.00
85.54,213.17,37.70,38.00,45.10,42.23,0.00,0.00,0.00,0.00
85.60,212.14,37.66,38.00,45.10,42.49,0.00,0.00,0.00,0.00
85.55,210.60,37.66,37.93,45.07,42.41,0.00,0.00,0.00,0.00
85.60,210.36,37.61,37.91,45.12,42.45,0.00,0.00,0.00,0.00
85.32,211.11,37.68,37.89,45.00,42.57,0.00,0.00,0.00,0.00
85.25,210.83,37.68,38.00,45.12,42.61,0.00,0.00,0.00,0.00
85.28,212.34,37.61,38.00,45.12,42.59,0.00,0.00,0.00,0.00
85.39,211.79,37.64,38.00,45.17,42.43,0.00,0.00,0.00,0.00
85.42,212.14,37.70,37.91,45.24,42.37,0.00,0.00,0.00,0.00
85.44,212.66,37.77,37.98,45.28,42.55,0.00,0.00,0.00,0.00
85.56,212.78,37.84,37.95,45.38,42.55,0.00,0.00,0.00,0.00
85.70,212.26,37.73,38.00,45.35,42.43,0.00,0.00,0.00,0.00
85.82,211.79,37.66,37.91,45.35,42.47,0.00,0.00,0.00,0.00
85.91,211.19,37.86,38.02,45.38,42.59,0.00,0.00,0.00,0.00
85.83,210.12,37.80,37.91,45.42,42.47,0.00,0.00,0.00,0.00
85.64,210.67,37.64,38.02,45.45,42.49,0.00,0.00,0.00,0.00
85.51,212.58,37.82,37.93,45.45,42.59,0.00,0.00,0.00,0.00
85.44,213.25,37.80,38.07,45.49,42.59,0.00,0.00,0.00,0.00
85.37,211.79,37.77,37.93,45.54,42.63,0.00,0.00,0.00,0.00
85.45,210.32,37.77,38.02,45.54,42.67,0.00,0.00,0.00,0.00
85.64,210.67,37.98,38.09,45.56,42.69,0.00,0.00,0.00,0.00
85.75,211.39,37.91,37.95,45.54,42.57,0.00,0.00,0.00,0.00
85.81,211.87,37.89,38.14,45.61,42.61,0.00,0.00,0.00,0.00
85.77,212.06,37.86,37.91,45.66,42.71,0.00,0.00,0.00,0.00
85.57,211.55,37.89,38.09,45.63,42.71,0.00,0.00,0.00,0.00
85.43,210.32,37.95,38.16,45.63,42.73,0.00,0.00,0.00,0.00
85.31,210.12,37.93,38.14,45.66,42.77,0.00,0.00,0.00,0.00
85.28,210.24,37.75,38.14,45.75,42.71,0.00,0.00,0.00,0.00
85.29,210.67,37.80,38.18,45.78,42.67,0.00,0.00,0.00,0.00
85.34,212.14,37.84,38.27,45.66,42.83,0.00,0.00,0.00,0.00
85.29,211.87,37.86,38.16,45.66,42.79,0.00,0.00,0.00,0.00
85.42,211.79,37.91,38.20,45.68,42.83,0.00,0.00,0.00,0.00
85.50,211.47,37.93,38.14,45.76,42.83,0.00,0.00,0.00,0.00
85.63,212.10,37.86,38.30,45.69,42.94,0.00,0.00,0.00,0.00
85.78,212.86,37.84,38.23,45.76,42.79,0.00,0.00,0.00,0.00
85.85,212.54,37.89,38.14,45.71,42.67,0.00,0.00,0.00,0.00
85.91,212.18,37.95,38.09,45.73,42.83,0.00,0.00,0.00,0.00
85.86,211.39,37.95,38.27,45.71,42.61,0.00,0.00,0.00,0.00
85.78,211.19,37.95,38.20,45.73,42.65,0.00,0.00,0.00,0.00
85.64,210.71,37.82,38.20,45.69,42.81,0.00,0.00,0.00,0.00
85.61,210.91,37.93,38.36,45.69,42.79,0.00,0.00,0.00,0.00
85.63,211.87,37.91,38.30,45.75,42.75,0.00,0.00,0.00,0.00
85.73,211.94,37.89,38.25,45.69,42.77,0.00,0.00,0.00,0.00
85.87,211.19,37.93,38.18,45.82,42.85,0.00,0.00,0.00,0.00
86.09,211.47,37.82,38.20,45.87,42.73,0.00,0.00,0.00,0.00
86.26,212.02,37.93,38.32,45.90,42.75,0.00,0.00,0.00,0.00
86.38,212.34,37.91,38.27,45.90,42.87,0.00,0.00,0.00,0.00
86.29,210.99,37.95,38.32,45.83,42.79,0.00,0.00,0.00,0.00
86.06,210.24,37.93,38.27,45.90,42.81,0.00,0.00,0.00,0.00
85.84,209.71,37.98,38.23,45.92,42.79,0.00,0.00,0.00,0.00
85.69,211.11,37.89,38.18,45.82,42.83,0.00,0.00,0.00,0.00
85.62,211.83,37.95,38.30,45.90,42.91,0.00,0.00,0.00,0.00
85.59,211.71,37.93,38.18,45.89,42.77,0.00,0.00,0.00,0.00
85.62,211.51,37.84,38.25,45.97,42.75,0.00,0.00,0.00,0.00
85.59,210.48,37.89,38.30,45.94,42.91,0.00,0.00,0.00,0.00
85.51,211.59,38.00,38.30,45.99,42.85,0.00,0.00,0.00,0.00
85.38,212.82,37.93,38.25,45.92,42.85,0.00,0.00,0.00,0.00
85.47,212.50,38.00,38.23,45.97,42.81,0.00,0.00,0.00,0.00
85.67,212.70,38.14,38.34,46.11,42.83,0.00,0.00,0.00,0.00
85.70,212.06,38.14,38.25,46.06,42.89,0.00,0.00,0.00,0.00
85.61,210.56,38.11,38.23,46.02,42.77,0.00,0.00,0.00,0.00
